[verify] Expected value: '0.9.20'
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint$2.class
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint$3$1.class
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint$3.class
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.class
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$1$1.class
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$1.class
#9 0.264 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$2.class
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$MessageType.class
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$Player.class
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.class
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/AbstractWebsocketMessage.class
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/AbstractWebsocketMessage.java
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/BinaryWebsocketMessage.class
#9 0.265 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/BinaryWebsocketMessage.java
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/CloseWebsocketMessage.class
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/CloseWebsocketMessage.java
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/StringWebsocketMessage.class
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/StringWebsocketMessage.java
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.class
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.java
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoAsyncAnnotation$1.class
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoAsyncAnnotation$CompletedFuture.class
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoAsyncAnnotation.class
#9 0.266 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoAsyncAnnotation.java
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint$1.class
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint$EchoMessageHandlerBinary.class
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint$EchoMessageHandlerText.class
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint.class
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint.java
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.class
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.java
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/echo/servers.json
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/Direction.class
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/Direction.java
#9 0.267 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/Location$1.class
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/Location.class
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/Location.java
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/Snake.class
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/Snake.java
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.class
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.java
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer$1.class
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer.class
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer.java
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/jsp/403.jsp
#9 0.268 apache-tomcat-9.0.113/webapps/examples/WEB-INF/jsp/403.jsp.html
#9 0.269 apache-tomcat-9.0.113/webapps/examples/WEB-INF/jsp/debug-taglib.tld
#9 0.269 apache-tomcat-9.0.113/webapps/examples/WEB-INF/jsp/example-taglib.tld
#9 0.269 apache-tomcat-9.0.113/webapps/examples/WEB-INF/jsp/jsp2-example-taglib.tld
#9 0.269 apache-tomcat-9.0.113/webapps/examples/WEB-INF/lib/taglibs-standard-impl-1.2.5.jar
#9 0.270 apache-tomcat-9.0.113/webapps/examples/WEB-INF/lib/taglibs-standard-spec-1.2.5.jar
#9 0.270 apache-tomcat-9.0.113/webapps/examples/WEB-INF/tags/displayProducts.tag
#9 0.270 apache-tomcat-9.0.113/webapps/examples/WEB-INF/tags/helloWorld.tag
#9 0.270 apache-tomcat-9.0.113/webapps/examples/WEB-INF/tags/panel.tag
#9 0.270 apache-tomcat-9.0.113/webapps/examples/WEB-INF/web.xml
#9 0.271 apache-tomcat-9.0.113/webapps/examples/index.html
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/async/async1.jsp
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/async/async1.jsp.html
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/async/async3.jsp
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/async/async3.jsp.html
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/async/index.jsp
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/async/index.jsp.html
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/checkbox/CheckTest.html
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/checkbox/check.html
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/checkbox/checkresult.jsp
#9 0.271 apache-tomcat-9.0.113/webapps/examples/jsp/checkbox/checkresult.jsp.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/checkbox/cresult.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/colors/ColorGameBean.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/colors/clr.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/colors/colors.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/colors/colrs.jsp
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/colors/colrs.jsp.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/dates/date.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/dates/date.jsp
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/dates/date.jsp.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/error/er.html
#9 0.272 apache-tomcat-9.0.113/webapps/examples/jsp/error/err.jsp
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/error/err.jsp.html
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/error/error.html
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/error/errorpge.jsp
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/error/errorpge.jsp.html
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/forward/forward.jsp
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/forward/forward.jsp.html
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/forward/fwd.html
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/forward/one.jsp
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/forward/one.jsp.html
#9 0.273 apache-tomcat-9.0.113/webapps/examples/jsp/forward/two.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/images/code.gif
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/images/execute.gif
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/images/return.gif
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/include/foo.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/include/foo.jsp
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/include/foo.jsp.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/include/inc.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/include/include.jsp
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/include/include.jsp.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/index.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/Functions.java.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/ValuesBean.java.html
#9 0.274 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/ValuesTag.java.html
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/basic-arithmetic.html
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/basic-arithmetic.jsp
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/basic-arithmetic.jsp.html
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/basic-comparisons.html
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/basic-comparisons.jsp
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/basic-comparisons.jsp.html
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/composite.html
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/composite.jsp
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/composite.jsp.html
#9 0.275 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/functions.html
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/functions.jsp
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/functions.jsp.html
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/implicit-objects.html
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/implicit-objects.jsp
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/el/implicit-objects.jsp.html
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/FooBean.java.html
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/HelloWorldSimpleTag.java.html
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/ShuffleSimpleTag.java.html
#9 0.276 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/TileSimpleTag.java.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/jspattribute.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/jspattribute.jsp
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/jspattribute.jsp.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/shuffle.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/shuffle.jsp
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspattribute/shuffle.jsp.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/basic.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/basic.jspx
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/basic.jspx.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/svgexample.html
#9 0.277 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/textRotate.html
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/textRotate.jpg
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/textRotate.jspx
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/jspx/textRotate.jspx.html
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/EchoAttributesTag.java.html
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/coda.jspf
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/coda.jspf.html
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/config.html
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/config.jsp
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/config.jsp.html
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/dynamicattrs.html
#9 0.278 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/dynamicattrs.jsp
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/dynamicattrs.jsp.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/prelude.jspf
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/misc/prelude.jspf.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/BookBean.java.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/FindBookSimpleTag.java.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/Functions.java.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/HelloWorldSimpleTag.java.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/RepeatSimpleTag.java.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/book.html
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/book.jsp
#9 0.279 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/book.jsp.html
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/hello.html
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/hello.jsp
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/hello.jsp.html
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/repeat.html
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/repeat.jsp
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/simpletag/repeat.jsp.html
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/displayProducts.tag.html
#9 0.280 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/hello.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/hello.jsp
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/hello.jsp.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/helloWorld.tag.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/panel.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/panel.jsp
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/panel.jsp.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/panel.tag.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/products.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/products.jsp
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsp2/tagfiles/products.jsp.html
#9 0.281 apache-tomcat-9.0.113/webapps/examples/jsp/jsptoserv/ServletToJsp.java.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/jsptoserv/hello.jsp
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/jsptoserv/hello.jsp.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/jsptoserv/jsptoservlet.jsp
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/jsptoserv/jsptoservlet.jsp.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/jsptoserv/jts.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/num/numguess.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/num/numguess.jsp
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/num/numguess.jsp.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/security/protected/error.jsp
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/security/protected/error.jsp.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/security/protected/index.jsp
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/security/protected/index.jsp.html
#9 0.282 apache-tomcat-9.0.113/webapps/examples/jsp/security/protected/login.jsp
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/security/protected/login.jsp.html
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/sessions/DummyCart.html
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/sessions/carts.jsp
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/sessions/carts.jsp.html
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/sessions/crt.html
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/sessions/shopping.jsp
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/sessions/shopping.jsp.html
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/simpletag/foo.html
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/simpletag/foo.jsp
#9 0.283 apache-tomcat-9.0.113/webapps/examples/jsp/simpletag/foo.jsp.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/snp/snoop.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/snp/snoop.jsp
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/snp/snoop.jsp.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/choose.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/choose.jsp
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/choose.jsp.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/foreach.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/foreach.jsp
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/foreach.jsp.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/howto.html
#9 0.284 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/if.html
#9 0.285 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/if.jsp
#9 0.285 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/if.jsp.html
#9 0.285 apache-tomcat-9.0.113/webapps/examples/jsp/tagplugin/notes.html
#9 0.285 apache-tomcat-9.0.113/webapps/examples/jsp/xml/xml.html
#9 0.285 apache-tomcat-9.0.113/webapps/examples/jsp/xml/xml.jsp
#9 0.285 apache-tomcat-9.0.113/webapps/examples/jsp/xml/xml.jsp.html
#9 0.285 apache-tomcat-9.0.113/webapps/examples/servlets/cookies.html
#9 0.285 apache-tomcat-9.0.113/webapps/examples/servlets/helloworld.html
#9 0.285 apache-tomcat-9.0.113/webapps/examples/servlets/images/code.gif
#9 0.285 apache-tomcat-9.0.113/webapps/examples/servlets/images/execute.gif
#9 0.285 apache-tomcat-9.0.113/webapps/examples/servlets/images/return.gif
#9 0.286 apache-tomcat-9.0.113/webapps/examples/servlets/index.html
#9 0.286 apache-tomcat-9.0.113/webapps/examples/servlets/nonblocking/bytecounter.html
#9 0.286 apache-tomcat-9.0.113/webapps/examples/servlets/reqheaders.html
#9 0.286 apache-tomcat-9.0.113/webapps/examples/servlets/reqinfo.html
#9 0.286 apache-tomcat-9.0.113/webapps/examples/servlets/reqparams.html
#9 0.286 apache-tomcat-9.0.113/webapps/examples/servlets/sessions.html
#9 0.286 apache-tomcat-9.0.113/webapps/examples/websocket/chat.xhtml
#9 0.286 apache-tomcat-9.0.113/webapps/examples/websocket/drawboard.xhtml
#9 0.286 apache-tomcat-9.0.113/webapps/examples/websocket/echo.xhtml
#9 0.286 apache-tomcat-9.0.113/webapps/examples/websocket/index.xhtml
#9 0.287 apache-tomcat-9.0.113/webapps/examples/websocket/snake.xhtml
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/META-INF/context.xml
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/WEB-INF/jsp/401.jsp
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/WEB-INF/jsp/403.jsp
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/WEB-INF/jsp/404.jsp
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/WEB-INF/manager.xml
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/WEB-INF/web.xml
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/css/manager.css
#9 0.287 apache-tomcat-9.0.113/webapps/host-manager/images/asf-logo.svg
#9 0.288 apache-tomcat-9.0.113/webapps/host-manager/images/favicon.ico
#9 0.288 apache-tomcat-9.0.113/webapps/host-manager/images/tomcat.svg
#9 0.288 apache-tomcat-9.0.113/webapps/host-manager/index.jsp
#9 0.288 apache-tomcat-9.0.113/webapps/manager/META-INF/context.xml
#9 0.288 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/401.jsp
#9 0.288 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/403.jsp
#9 0.289 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/404.jsp
#9 0.289 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/connectorCerts.jsp
#9 0.289 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/connectorCiphers.jsp
#9 0.289 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/connectorTrustedCerts.jsp
#9 0.289 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/sessionDetail.jsp
#9 0.289 apache-tomcat-9.0.113/webapps/manager/WEB-INF/jsp/sessionsList.jsp
#9 0.289 apache-tomcat-9.0.113/webapps/manager/WEB-INF/web.xml
#9 0.289 apache-tomcat-9.0.113/webapps/manager/css/manager.css
#9 0.289 apache-tomcat-9.0.113/webapps/manager/images/asf-logo.svg
#9 0.289 apache-tomcat-9.0.113/webapps/manager/images/favicon.ico
#9 0.289 apache-tomcat-9.0.113/webapps/manager/images/tomcat.svg
#9 0.290 apache-tomcat-9.0.113/webapps/manager/index.jsp
#9 0.290 apache-tomcat-9.0.113/webapps/manager/status.xsd
#9 0.290 apache-tomcat-9.0.113/webapps/manager/xform.xsl
#9 0.290 apache-tomcat-9.0.113/bin/catalina.sh
#9 0.290 apache-tomcat-9.0.113/bin/ciphers.sh
#9 0.290 apache-tomcat-9.0.113/bin/configtest.sh
#9 0.290 apache-tomcat-9.0.113/bin/daemon.sh
#9 0.290 apache-tomcat-9.0.113/bin/digest.sh
#9 0.291 apache-tomcat-9.0.113/bin/makebase.sh
#9 0.291 apache-tomcat-9.0.113/bin/setclasspath.sh
#9 0.291 apache-tomcat-9.0.113/bin/shutdown.sh
#9 0.291 apache-tomcat-9.0.113/bin/startup.sh
#9 0.291 apache-tomcat-9.0.113/bin/tool-wrapper.sh
#9 0.291 apache-tomcat-9.0.113/bin/version.sh
#9 DONE 0.3s

#10 [ 5/19] RUN rm /opt/tomcat/apache-tomcat-9.0.113.tar.gz
#10 DONE 0.1s

#11 [ 6/19] RUN set -euo pipefail;     if [[ "release" == "latest" ]]; then       BIRT_BASE_URL="https://download.eclipse.org/birt/updates/release/latest/downloads";     elif [[ "release" == "milestone" ]]; then       BIRT_BASE_URL="https://download.eclipse.org/birt/updates/milestone/4.18.0/downloads";     else       BIRT_BASE_URL="https://download.eclipse.org/birt/updates/release/4.18.0/downloads";     fi;     echo "Using BIRT_BASE_URL=${BIRT_BASE_URL}";     RUNTIME_ZIP="birt-runtime-4.18.0-202412050604.zip";     wget "${BIRT_BASE_URL}/${RUNTIME_ZIP}" -P /opt/tomcat/webapps;     if wget -qO- --spider "${BIRT_BASE_URL}/${RUNTIME_ZIP}.sha512"; then       wget "${BIRT_BASE_URL}/${RUNTIME_ZIP}.sha512" -P /opt/tomcat/webapps;       cd /opt/tomcat/webapps;       sha512sum -c "${RUNTIME_ZIP}.sha512";     fi;     unzip "/opt/tomcat/webapps/${RUNTIME_ZIP}" -d /opt/tomcat/webapps/birt-runtime;     mv "/opt/tomcat/webapps/birt-runtime/WebViewerExample" "/opt/tomcat/webapps/birt";     if compgen -G "/opt/tomcat/webapps/birt-runtime/ReportEngine/addons/org.eclipse.datatools.enablement.oda.xml_*.jar" > /dev/null; then         cp /opt/tomcat/webapps/birt-runtime/ReportEngine/addons/org.eclipse.datatools.enablement.oda.xml_*.jar /opt/tomcat/webapps/birt/WEB-INF/lib/;       else         wget -O /opt/tomcat/webapps/birt/WEB-INF/lib/$(basename https://download.eclipse.org/releases/2021-03/202103171000/plugins/org.eclipse.datatools.enablement.oda.xml_1.4.102.201901091730.jar) "https://download.eclipse.org/releases/2021-03/202103171000/plugins/org.eclipse.datatools.enablement.oda.xml_1.4.102.201901091730.jar";       fi;     rm -f /opt/tomcat/webapps/${RUNTIME_ZIP}*;     rm -f -r /opt/tomcat/webapps/birt-runtime
#11 0.130 Using BIRT_BASE_URL=https://download.eclipse.org/birt/updates/release/4.18.0/downloads
#11 0.132 --2026-01-04 08:16:55--  https://download.eclipse.org/birt/updates/release/4.18.0/downloads/birt-runtime-4.18.0-202412050604.zip
#11 0.156 Resolving download.eclipse.org (download.eclipse.org)... 198.41.30.199
#11 0.425 Connecting to download.eclipse.org (download.eclipse.org)|198.41.30.199|:443... connected.
#11 0.522 HTTP request sent, awaiting response... 200 OK
#11 0.594 Length: 257003408 (245M) [application/zip]
#11 0.596 Saving to: '/opt/tomcat/webapps/birt-runtime-4.18.0-202412050604.zip'
#11 0.596 
